Script started on 2026-05-26 02:54:11+00:00 [TERM="linux" TTY="/dev/tty2" COLUMNS="160" LINES="50"]
[?2004hpdiego2026a@diego:~$ uname -a
[?2004l Linux diego 7.0.0-14-generic #14-Ubuntu SMP PREEMPT_DYNAMIC Mon Apr 13 11:09:53 UTC 2026 x86_64 GNU/Linux
[?2004hpdiego2026a@diego:~$ 
[?2004l [?2004hpdiego2026a@diego:~$ df -h
[?2004l Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              872M  1,1M  871M   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   50G  9,0G   38G  20% /
     50 root      20   0       0      0      0 I   0,0   0,0   0:01.30 kworker/2:1-mm_percpu_wq
     51 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kblockd
     52 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-blkcg_punt_bio
     53 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kintegrityd
     54 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/9-acpi
     56 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-tpm_dev_wq
     57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ata_sff
     58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_bitmap
     59 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_io
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_unplug
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-edac-poller
     63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-devfreq_wq
     64 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
     65 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-quota_events_unbound
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kswapd0
     67 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/u15:1-events_unbound
     68 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthread
     69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kthrotld
     70 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-acpi_thermal_pm
     71 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_0
     72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_0
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_1
     74 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_1
     76 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/u15:3-events_unbound
     78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mld
     79 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ipv6_addrconf
     80 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u12:1-ipv6_addrconf
     81 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kstrp
     83 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u16:0
     84 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u17:0
     85 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u18:0
     86 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u19:0
     89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:1H
     90 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker/1:1H-kblockd
     98 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/u14:1-events_power_efficient
    101 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-charger_manager
    181 root      20   0       0      0      0 I   0,0   0,0   0:00.07 kworker/u14:2-events_unbound
    368 root      20   0       0      0      0 I   0,0   0,0   0:02.30 kworker/1:2-mm_percpu_wq
    418 root       0 -20       0      0      0 I   0,0   0,0   0:00.09 kworker/0:1H-kblockd
    419 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_2
    420 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_2
    495 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kdmflush/252:0
    539 root      20   0       0      0      0 S   0,0   0,0   0:00.04 jbd2/dm-0-8
    540 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ext4-rsv-conversion
    818 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    824 root      19  -1   50400  17252  15916 S   0,0   0,4   0:00.36 systemd-journal
    841 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kmpathd
    844 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kmpath_handlerd
    846 root     -11   0  345028   9776   7540 S   0,0   0,2   0:00.94 multipathd
    876 systemd+  20   0   22748  14804  12116 S   0,0   0,3   0:00.14 systemd-resolve
    879 root      20   0   39400  13604   9288 S   0,0   0,3   0:00.65 systemd-udevd
    883 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    956 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/18-vmwgfx
    957 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ttm
   1037 root      20   0       0      0      0 S   0,0   0,0   0:00.00 jbd2/sda2-8
   1038 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ext4-rsv-conversion
   1155 systemd+  20   0   21432  12292  10692 S   0,0   0,3   0:00.13 systemd-network
   1246 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-cfg80211
   1287 root      20   0    2888   1952   1828 S   0,0   0,0   0:00.04 chronyd-starter
   1288 message+  20   0    9124   5720   4728 S   0,0   0,1   0:00.37 dbus-daemon
   1296 root      20   0   46724  30092  14916 S   0,0   0,7   0:00.22 networkd-dispat
   1300 root      20   0    7060   3388   3148 S   0,0   0,1   0:00.02 cron
   1302 polkitd   20   0  306444   8484   7668 S   0,0   0,2   0:00.34 polkitd
   1307 root      20   0   18540   9688   8340 S   0,0   0,2   0:00.26 systemd-logind
   1309 root      20   0  543360  15252  12824 S   0,0   0,3   0:00.35 udisksd
   1355 root      20   0    8760   5572   4700 S   0,0   0,1   0:00.04 login
   1370 _chrony   20   0   24716  12276   7244 S   0,0   0,3   0:02.77 chronyd
   1381 root      20   0  126092  32920  18308 S   0,0   0,7   0:00.20 unattended-upgr
   1395 _chrony   20   0   12092   2464   1820 S   0,0   0,1   0:00.00 chronyd
   1424 syslog    20   0  220548   6056   4612 S   0,0   0,1   0:00.08 rsyslogd
   1446 root      20   0  391608  14172  11928 S   0,0   0,3   0:00.15 ModemManager
   1561 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-dio/dm-0
   1678 pdiego2+  20   0   22188  12904  10604 S   0,0   0,3   0:00.36 systemd
   1685 pdiego2+  20   0   23004   4132   2116 S   0,0   0,1   0:00.00 (sd-pam)
   1704 pdiego2+  20   0    8856   5868   4196 S   0,0   0,1   0:00.13 bash
   1751 root      20   0    8756   5588   4728 S   0,0   0,1   0:00.03 login
   1769 root      20   0    8488   2828   2644 S   0,0   0,1   0:00.01 agetty
   1770 root      20   0    8488   2844   2656 S   0,0   0,1   0:00.00 agetty
   1771 root      20   0    8488   2808   2624 S   0,0   0,1   0:00.02 agetty
   1772 root      20   0    8488   2796   2608 S   0,0   0,1   0:00.01 agetty
   1816 root      20   0  569292  47024  39872 S   0,0   1,1   0:03.26 fwupd
   1825 root      20   0  318640  11340   9460 S   0,0   0,3   0:00.14 upowerd
   1853 root      20   0       0      0      0 I   0,0   0,0   0:00.61 kworker/u13:0-events_power_efficient
   1860 root      20   0       0      0      0 I   0,0   0,0   0:00.42 kworker/u13:2-events_power_efficient
   1927 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:3-rcu_gp
   1955 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:2-rcu_gp
   1958 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0
   1962 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0-cgroup_free
   1964 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0-events
   2168 pdiego2+  20   0    8856   5796   4124 S   0,0   0,1   0:00.06 bash
   2218 pdiego2+  20   0    8800   5752   4136 S   0,0   0,1   0:00.02 bash

top - 02:55:54 up  1:27,  2 users,  load average: 0,08, 0,11, 0,05
Tasks: 139 total,   1 running, 138 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,2 us,  1,6 sy,  0,0 ni, 97,5 id,  0,0 wa,  0,0 hi,  0,7 si,  0,0 st 
MiB Mem :   4359,5 total,   3220,7 free,    932,1 used,    427,9 buff/cache     
MiB Swap:   4096,0 total,   4096,0 free,      0,0 used.   3427,4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    368 root      20   0       0      0      0 I   1,7   0,0   0:02.35 kworker/1:2-events
   2217 pdiego2+  20   0    5800   2388   2256 S   1,7   0,1   0:00.19 script
    102 root      20   0       0      0      0 I   1,0   0,0   0:49.54 kworker/0:2-events
   1467 mysql     20   0  966136 525364  44316 S   1,0  11,8   0:49.18 mysqld
   2227 pdiego2+  20   0   10776   6244   4184 R   0,3   0,1   0:00.08 top
      1 root      20   0   24980  16448  11688 S   0,0   0,4   0:03.30 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kvfree_rcu_reclaim
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-slub_flushwq
      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-netns
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0H-kblockd
     12 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u12:0-ipv6_addrconf
     13 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mm_percpu_wq
     14 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/0
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.34 rcu_preempt
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_exp_par_gp_kthread_worker/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.03 rcu_exp_gp_kthread_worker
     18 root      rt   0       0      0      0 S   0,0   0,0   0:00.05 migration/0
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kprobe-optimizer
     20 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     23 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     24 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/1
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.06 ksoftirqd/1
     27 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0H-kblockd
     28 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     29 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     30 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/2
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftirqd/2
     33 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker/2:0H-kblockd
     35 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker/u14:0-events_unbound
     36 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/u15:0-events_unbound
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
     38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-inet_frag_wq
     39 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_kthread
     40 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_rude_kthread
     41 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     42 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
     44 root      20   0       0      0      0 I   0,0   0,0   0:01.04 kworker/u13:1-events_power_efficient
     46 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-writeback
     47 root      20   0       0      0      0 S   0,0   0,0   0:00.38 kcompactd0
     48 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     49 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepaged
     50 root      20   0       0      0      0 I   0,0   0,0   0:01.30 kworker/2:1-ata_sff
     51 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kblockd
     52 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-blkcg_punt_bio
     53 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kintegrityd
     54 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/9-acpi
     56 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-tpm_dev_wq
     57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ata_sff
     58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_bitmap
     59 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_io
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_unplug
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-edac-poller
     63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-devfreq_wq
     64 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
     65 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-quota_events_unbound
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kswapd0
     67 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/u15:1-events_power_efficient
     68 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthread
     69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kthrotld
     70 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-acpi_thermal_pm
     71 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_0
     72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_0
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_1
     74 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_1
     76 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/u15:3-events_unbound
     78 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mld
     79 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ipv6_addrconf
     80 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u12:1-ipv6_addrconf
     81 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kstrp
     83 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u16:0
     84 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u17:0
     85 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u18:0
     86 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/u19:0
     89 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/2:1H
     90 root       0 -20       0      0      0 I   0,0   0,0   0:00.02 kworker/1:1H-kblockd
     98 root      20   0       0      0      0 I   0,0   0,0   0:00.01 kworker/u14:1-events_power_efficient
    101 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-charger_manager
    181 root      20   0       0      0      0 I   0,0   0,0   0:00.07 kworker/u14:2-events_unbound
    418 root       0 -20       0      0      0 I   0,0   0,0   0:00.09 kworker/0:1H-kblockd
    419 root      20   0       0      0      0 S   0,0   0,0   0:00.00 scsi_eh_2
    420 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_2
    495 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kdmflush/252:0
    539 root      20   0       0      0      0 S   0,0   0,0   0:00.04 jbd2/dm-0-8
    540 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ext4-rsv-conversion
    818 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    824 root      19  -1   50400  17252  15916 S   0,0   0,4   0:00.36 systemd-journal
    841 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kmpathd
    844 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kmpath_handlerd
    846 root     -11   0  345028   9776   7540 S   0,0   0,2   0:00.94 multipathd
    876 systemd+  20   0   22748  14804  12116 S   0,0   0,3   0:00.14 systemd-resolve
    879 root      20   0   39400  13604   9288 S   0,0   0,3   0:00.65 systemd-udevd
    883 root      -2   0       0      0      0 S   0,0   0,0   0:00.00 psimon
    956 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/18-vmwgfx
    957 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ttm
   1037 root      20   0       0      0      0 S   0,0   0,0   0:00.00 jbd2/sda2-8
   1038 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ext4-rsv-conversion
   1155 systemd+  20   0   21432  12292  10692 S   0,0   0,3   0:00.13 systemd-network
   1246 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-cfg80211
   1287 root      20   0    2888   1952   1828 S   0,0   0,0   0:00.04 chronyd-starter
   1288 message+  20   0    9124   5720   4728 S   0,0   0,1   0:00.37 dbus-daemon
   1296 root      20   0   46724  30092  14916 S   0,0   0,7   0:00.22 networkd-dispat
   1300 root      20   0    7060   3388   3148 S   0,0   0,1   0:00.02 cron
   1302 polkitd   20   0  306444   8484   7668 S   0,0   0,2   0:00.34 polkitd
   1307 root      20   0   18540   9688   8340 S   0,0   0,2   0:00.26 systemd-logind
   1309 root      20   0  543360  15252  12824 S   0,0   0,3   0:00.35 udisksd
   1355 root      20   0    8760   5572   4700 S   0,0   0,1   0:00.04 login
   1370 _chrony   20   0   24716  12276   7244 S   0,0   0,3   0:02.77 chronyd
   1381 root      20   0  126092  32920  18308 S   0,0   0,7   0:00.20 unattended-upgr
   1395 _chrony   20   0   12092   2464   1820 S   0,0   0,1   0:00.00 chronyd
   1424 syslog    20   0  220548   6056   4612 S   0,0   0,1   0:00.08 rsyslogd
   1446 root      20   0  391608  14172  11928 S   0,0   0,3   0:00.15 ModemManager
   1561 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-dio/dm-0
   1678 pdiego2+  20   0   22188  12904  10604 S   0,0   0,3   0:00.36 systemd
   1685 pdiego2+  20   0   23004   4132   2116 S   0,0   0,1   0:00.00 (sd-pam)
   1704 pdiego2+  20   0    8856   5868   4196 S   0,0   0,1   0:00.13 bash
   1751 root      20   0    8756   5588   4728 S   0,0   0,1   0:00.03 login
   1769 root      20   0    8488   2828   2644 S   0,0   0,1   0:00.01 agetty
   1770 root      20   0    8488   2844   2656 S   0,0   0,1   0:00.00 agetty
   1771 root      20   0    8488   2808   2624 S   0,0   0,1   0:00.02 agetty
   1772 root      20   0    8488   2796   2608 S   0,0   0,1   0:00.01 agetty
   1816 root      20   0  569292  47024  39872 S   0,0   1,1   0:03.26 fwupd
   1825 root      20   0  318640  11340   9460 S   0,0   0,3   0:00.14 upowerd
   1853 root      20   0       0      0      0 I   0,0   0,0   0:00.61 kworker/u13:0-events_power_efficient
   1860 root      20   0       0      0      0 I   0,0   0,0   0:00.42 kworker/u13:2-events_power_efficient
   1927 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:3-rcu_gp
   1955 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:2-rcu_gp
   1958 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0
   1962 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/2:0-cgroup_free
   1964 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0-events
   2168 pdiego2+  20   0    8856   5796   4124 S   0,0   0,1   0:00.06 bash
   2218 pdiego2+  20   0    8800   5752   4136 S   0,0   0,1   0:00.02 bash

top - 02:55:57 up  1:27,  2 users,  load average: 0,07, 0,11, 0,05
Tasks: 139 total,   1 running, 138 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0,2 us,  0,9 sy,  0,0 ni, 98,2 id,  0,0 wa,  0,0 hi,  0,7 si,  0,0 st 
MiB Mem :   4359,5 total,   3220,7 free,    932,1 used,    427,9 buff/cache     
MiB Swap:   4096,0 total,   4096,0 free,      0,0 used.   3427,4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    102 root      20   0       0      0      0 I   2,6   0,0   0:49.62 kworker/0:2-events
   1467 mysql     20   0  966136 525364  44316 S   1,3  11,8   0:49.22 mysqld
   2217 pdiego2+  20   0    5800   2388   2256 S   1,0   0,1   0:00.22 script
   2227 pdiego2+  20   0   10776   6244   4184 R   1,0   0,1   0:00.11 top
     44 root      20   0       0      0      0 I   0,3   0,0   0:01.05 kworker/u13:1-events_power_efficient
      1 root      20   0   24980  16448  11688 S   0,0   0,4   0:03.30 systemd
      2 root      20   0       0      0      0 S   0,0   0,0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0,0   0,0   0:00.00 pool_workqueue_release
      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-rcu_gp
      5 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-sync_wq
      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kvfree_rcu_reclaim
      7 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-slub_flushwq
      8 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-netns
     10 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/0:0H-kblockd
     12 root      20   0       0      0      0 I   0,0   0,0   0:00.00 kworker/u12:0-ipv6_addrconf
     13 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-mm_percpu_wq
     14 root      20   0       0      0      0 S   0,0   0,0   0:00.48 ksoftirqd/0
     15 root      20   0       0      0      0 I   0,0   0,0   0:00.34 rcu_preempt
     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_exp_par_gp_kthread_worker/0
     17 root      20   0       0      0      0 S   0,0   0,0   0:00.03 rcu_exp_gp_kthread_worker
     18 root      rt   0       0      0      0 S   0,0   0,0   0:00.05 migration/0
     19 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kprobe-optimizer
     20 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/0
     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0
     22 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/1
     23 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/1
     24 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/1
     25 root      20   0       0      0      0 S   0,0   0,0   0:00.06 ksoftirqd/1
     27 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/1:0H-kblockd
     28 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/2
     29 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_inject/2
     30 root      rt   0       0      0      0 S   0,0   0,0   0:00.07 migration/2
     31 root      20   0       0      0      0 S   0,0   0,0   0:00.02 ksoftirqd/2
     33 root       0 -20       0      0      0 I   0,0   0,0   0:00.03 kworker/2:0H-kblockd
     35 root      20   0       0      0      0 I   0,0   0,0   0:00.06 kworker/u14:0-events_unbound
     36 root      20   0       0      0      0 I   0,0   0,0   0:00.05 kworker/u15:0-events_unbound
     37 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtmpfs
     38 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-inet_frag_wq
     39 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_kthread
     40 root      20   0       0      0      0 I   0,0   0,0   0:00.00 rcu_tasks_rude_kthread
     41 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd
     42 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungtaskd
     43 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_reaper
     46 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-writeback
     47 root      20   0       0      0      0 S   0,0   0,0   0:00.38 kcompactd0
     48 root      25   5       0      0      0 S   0,0   0,0   0:00.00 ksmd
     49 root      39  19       0      0      0 S   0,0   0,0   0:00.00 khugepaged
     50 root      20   0       0      0      0 I   0,0   0,0   0:01.30 kworker/2:1-events
     51 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kblockd
     52 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-blkcg_punt_bio
     53 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kintegrityd
     54 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 irq/9-acpi
     56 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-tpm_dev_wq
     57 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-ata_sff
     58 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_bitmap
     59 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_io
     60 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md_llbitmap_unplug
     61 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-md
     62 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-edac-poller
     63 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-devfreq_wq
     64 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 watchdogd
     65 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-quota_events_unbound
     66 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kswapd0
     67 root      20   0       0      0      0 I   0,0   0,0   0:00.04 kworker/u15:1-events_unbound
     68 root      20   0       0      0      0 S   0,0   0,0   0:00.00 ecryptfs-kthread
     69 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-kthrotld
     70 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-acpi_thermal_pm
     71 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_0
     72 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_0
     73 root      20   0       0      0      0 S   0,0   0,0   0:00.01 scsi_eh_1
     74 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworker/R-scsi_tmf_1
     76 root      20   0       0      0      0 I   0,0   0,0   0:00.02 kworker/u15:3-events_unbound
